"JobTitle","skill","required"
"Data Engineer","sql",1
"Data Engineer","git",1
"Data Engineer","aws",1
"Data Engineer","sql",1
"Data Engineer","git",1
"Data Engineer","aws",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","excel",1
"Data Engineer","python",1
"Data Engineer","r",1
"Data Engineer","sql",1
"Data Engineer","python",1
"Data Engineer","r",1
"Data Engineer","sql",1
"Data Engineer","python",1
"Data Engineer","r",1
"Data Engineer","sql",1
"Data Engineer","python",1
"Data Engineer","sql",1
"Data Engineer","excel",1
"Data Engineer","mathematic",1
"Data Engineer","python",1
"Data Engineer","sql",1
"Data Engineer","excel",1
"Data Engineer","mathematic",1
"Data Engineer","python",1
"Data Engineer","sql",1
"Data Engineer","excel",1
"Data Engineer","mathematic",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","hive",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","tableau",1
"Data Analyst","mathematic",1
"Data Analyst","statistic",1
"Data Scientist","python",1
"Data Scientist","java",1
"Data Scientist","c++",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","mathematic",1
"Data Engineer","python",1
"Data Engineer","java",1
"Data Engineer","powerbi",1
"Data Engineer","mathematic",1
"Data Engineer","python",1
"Data Engineer","sql",1
"Data Engineer","java",1
"Data Engineer","scala",1
"Data Engineer","c++",1
"Data Engineer","spark",1
"Data Engineer","hadoop",1
"Data Engineer","aws",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","statistic",1
"Data Engineer","python",1
"Data Engineer","sql",1
"Data Engineer","spark",1
"Data Engineer","hive",1
"Data Engineer","powerbi",1
"Data Engineer","mathematic",1
"Data Engineer","statistic",1
"Machine Learning Engineer","java",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Data Engineer","java",1
"Data Engineer","scala",1
"Data Engineer","spark",1
"Data Engineer","python",1
"Data Engineer","sql",1
"Data Engineer","java",1
"Data Engineer","aws",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","hive",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","java",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","c",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Analyst","sql",1
"Data Analyst","tableau",1
"Data Analyst","powerbi",1
"Data Analyst","mathematic",1
"Data Analyst","statistic",1
"Data Analyst","sql",1
"Data Analyst","tableau",1
"Data Analyst","powerbi",1
"Data Analyst","mathematic",1
"Data Analyst","statistic",1
"Data Engineer","sql",1
"Data Specialist","sql",1
"Data Specialist","tableau",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","spark",1
"Data Scientist","hadoop",1
"Data Scientist","hive",1
"Data Scientist","powerbi",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","scala",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","excel",1
"Data Analyst","nosql",1
"Data Analyst","powerbi",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","r",1
"Machine Learning Engineer","julia",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Data Analyst","sql",1
"Data Analyst","tableau",1
"Data Analyst","powerbi",1
"Data Analyst","mathematic",1
"Data Analyst","statistic",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","r",1
"Machine Learning Engineer","julia",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Data Analyst","sql",1
"Data Analyst","tableau",1
"Data Analyst","powerbi",1
"Data Analyst","mathematic",1
"Data Analyst","statistic",1
"Data Scientist","c",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","c",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","tableau",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","tableau",1
"Data Specialist","sql",1
"Data Specialist","tableau",1
"Data Specialist","sql",1
"Data Specialist","tableau",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","spark",1
"Data Scientist","hadoop",1
"Data Scientist","hive",1
"Data Scientist","powerbi",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","spark",1
"Data Scientist","hadoop",1
"Data Scientist","hive",1
"Data Scientist","powerbi",1
"Data Engineer","sql",1
"Data Engineer","aws",1
"Data Engineer","tableau",1
"Data Engineer","sql",1
"Data Engineer","aws",1
"Data Engineer","tableau",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","hive",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","hive",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","r",1
"Machine Learning Engineer","julia",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","r",1
"Machine Learning Engineer","julia",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Data Scientist","c",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","c",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","tableau",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","tableau",1
"Data Specialist","sql",1
"Data Specialist","tableau",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","spark",1
"Data Scientist","hadoop",1
"Data Scientist","hive",1
"Data Scientist","powerbi",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","spark",1
"Data Scientist","hadoop",1
"Data Scientist","hive",1
"Data Scientist","powerbi",1
"Data Specialist","sql",1
"Data Specialist","tableau",1
